time, mean_MYD08_D3_6_1_Deep_Blue_Aerosol_Optical_Depth_550_Land_Mean,Station_mean_raw_PM2.5,Average Temperature,Rain Precipitation,Wind Speed,Visibility,Cloud Cover,Relative Humidity
2018-05-17,0.528651942,54.3,26.8,6.9,9.2,2.5,85.1,77.63
2018-05-18,0.598651942,59.8,26.2,37.25,15,2.5,83,84.96
2018-05-19,0.843973045,39.6,27.3,0,11.4,2.4,72.3,77.55
2018-05-20,0.737806183,44.7,26.7,0,12.8,2.3,77.6,81.7
2018-05-21,1.8363854,48.9,26.6,0,23,2.3,87.8,83.53
2018-05-22,0.636961143,54.6,27.1,0,11.4,2.4,90.4,85.29
2018-06-01,0.989000047,32.3,26.7,47.2,26.4,2.5,92.9,85.25
2018-06-02,0.681191701,43.8,28.1,7.02,11.4,2.5,88.8,82.17
2018-06-03,0.953107718,57.8,27.9,45.54,18.3,2.5,85.4,83.52
2018-06-04,0.99742736,55,28.8,22.2,10.3,2.5,82,79.06
2018-06-05,0.553443855,38.3,29.8,13.42,11.4,2.5,66.2,75.68
2018-06-06,0.434528884,34.1,30.4,7.45,8.1,2.5,64.4,77.22
2018-06-07,0.297363602,33.8,30.8,0.2,8.1,2.6,63.6,77.64
2018-06-08,0.557000026,19.6,29.8,25.08,8.1,2.3,76,79.64
2018-06-09,0.470580825,39.8,30.8,3,10.3,2.6,82.7,74.5
2018-06-10,0.344000016,20.3,28.6,76.69,9.2,2.5,91.2,79.77
2018-06-11,0.293000014,19.8,28.6,31.05,9.2,2.6,86.2,80.89
2018-06-12,0.297363602,32.8,28.5,71.97,11.4,2.3,94.5,86.49
2018-06-13,1.25512541,33.9,28.5,6.4,24.4,2.5,87.3,79.93
2018-06-14,1.60743367,49.7,31.2,0,13.9,2.6,81.2,75.18
2018-06-15,0.919859462,50,30.2,0.2,17.2,2.5,91.2,82.31
2018-06-16,1.37004138,24.8,27.6,119.08,23,2.5,92.6,82.78
2018-06-17,1.10000005,37.1,30.3,2,11.4,2.6,78.2,76.94
2018-06-18,1.29056635,42.2,30.3,26.13,16.1,2.7,78.3,74.72
2018-07-02,1.24000006,25.8,29.4,39.46,11.4,2.5,90.1,78.71
2018-07-06,0.721363192,43,30.1,1,11.4,2.7,62.5,75.12
2018-07-07,0.286941588,32.5,30.4,0,11.4,2.7,71.7,72.69
2018-07-09,0.157055814,25.3,29.1,15.86,16.1,2.6,82.6,79.4
2018-07-11,0.271614167,34.1,30,3.04,11.4,2.5,71,77.74
2018-07-14,0.334284188,19.6,30.9,1,11.4,2.6,76.7,70.76
2018-07-15,0.21100001,14.5,30.4,12.2,15,2.5,88.5,75.23
2018-08-07,1.66266799,26.9,29.8,15.05,17.2,2.5,79.6,73.24
2018-08-10,0.312884631,51.9,30.6,5.6,11.4,2.6,72.7,72.41
2018-08-14,0.313665115,25.6,31.1,5.97,11.4,2.5,89.3,73.39
2018-11-01,0.091123372,38.5,27.8,0,9.2,2.5,21.7,67.13
2018-11-02,0.147764485,106.9,27.8,0,6.9,2.5,57.1,70.68
2018-11-03,0.381815845,83,27.8,0,6.9,2.5,47.3,72.65
2018-11-04,0.791078396,86.2,27.5,0,9.2,2.1,39.1,70.82
2018-11-05,1.11739265,63,26.7,0,11.4,2.4,47.2,74.5
2018-11-06,0.760768041,90.7,26.3,0,8.1,2.4,64.3,75.81
2018-11-07,0.85825816,126.3,24.9,0,8.1,1.7,51.9,78.53
2018-11-08,0.458862642,109.1,25.4,0,10.3,2.4,17,67.09
2018-11-09,0.484669036,147.5,24,0,5.8,2.3,3.8,69.37
2018-11-10,0.4671415,240.1,23.8,0,4.7,2.1,37.6,68.15
2018-11-11,0.360254535,161,24.2,0,9.2,2.2,12.5,68.99
2018-11-12,0.362844963,151.7,24.6,0,6.9,2.1,32.9,69.54
2018-11-13,0.508916505,113.6,24.6,0,5.8,2.3,23,68.74
2018-11-14,0.806397999,178.4,24.4,0,5.8,1.9,13.1,72.61
2018-11-15,0.701831587,247.3,24.7,0,5.8,1.7,13.2,72.68
2018-11-16,0.691508566,177.3,25.7,0,6.9,1.9,4.6,67.64
2018-11-17,0.979531788,141.5,25.6,0,9.2,2.2,36.3,67.08
2018-11-18,0.687995723,143.7,24,0,6.9,2.4,0.1,62.1
2018-11-19,0.641854888,137.2,23.4,0,5.8,2.2,7.7,67.85
2018-11-20,0.693161553,183.8,23.4,0,6.9,2.1,6.3,66.37
2018-11-21,0.648884338,120.5,23.9,0,8.1,2.2,6.6,68.73
2018-12-01,0.416236751,122.1,23.2,0,6.9,2.2,48,64.19
2018-12-02,0.339298807,105.6,22.5,0,11.4,2.1,26.3,66.8
2018-12-03,1.11784744,125,22.5,0,9.2,2.3,17.9,64.56
2018-12-04,0.330035765,158.5,22.3,0,8.1,2.1,11.5,67.58
2018-12-05,0.317920956,128.7,22.2,0,8.1,2.3,23,64.63
2018-12-06,0.569137543,178,22.3,0,6.9,2,35.1,68.87
2018-12-07,0.608162273,179.3,21.6,0,9.2,2,8.7,68.43
2018-12-08,0.430241747,192.8,21.5,0,10.3,2.1,20.4,66.18
2018-12-09,0.284726003,149.6,21.8,0,8.1,2.1,10.5,69.87
2018-12-10,0.161014993,155.7,21.3,0,8.1,2.1,0,69.16
2018-12-11,0.202050409,166.6,21.4,0,5.8,2.1,12,65.62
2018-12-12,0.395498843,220.3,21.7,0,8.1,2,7.4,66.11
2018-12-13,0.311078599,190.6,22.2,0,8.1,1.7,5.8,69.28
2018-12-14,0.468141029,143.8,22.3,0,9.2,2.1,14.5,70.18
2018-12-15,0.37585231,155.4,21.8,0,9.2,2.2,35.4,66.07
2018-12-16,0.269971555,147.9,22.6,0,10.3,2.3,82.3,66.7
2018-12-17,1.00284744,148.1,20.8,0,11.4,1.5,93.4,83.55
2018-12-18,0.235968921,53.2,18.8,0,11.4,2.2,95.1,87.32
2018-12-19,0.265968921,54.8,17.8,0,9.2,2.4,77.6,83.39
2018-12-20,0.26687183,130.5,17.5,0,8.1,1.4,52.1,85.17
2018-12-21,0.577853614,130.3,18.8,0,9.2,1.6,31.9,78.6
2018-12-22,0.437025276,165.5,19.8,0,10.3,1.7,32.7,72.44
2019-01-01,0.264136586,130.7,20.6,0,5.8,2.1,1.1,62.01
2019-01-02,0.236604672,150.5,20.6,0,6.9,2.2,0,62.95
2019-01-03,0.37235154,156.4,19.4,0,9.2,2.1,0,64.82
2019-01-04,0.819917497,257.9,18.3,0,9.2,1.9,0,62.75
2019-01-05,0.240403059,183,18.5,0,6.9,1.9,0,66.37
2019-01-06,0.184356332,161.4,19.9,0,6.4,1.9,1.7,63.51
2019-01-07,0.204970202,182.8,20.9,0,5.8,2,2.3,63.47
2019-01-08,0.427112277,164.8,20,0,11.4,2,4.2,66.77
2019-01-09,0.669336087,161,19.6,0,8.1,2.4,0,62.59
2019-01-10,0.822728177,180.8,19.2,0,6.9,2.1,0,63.31
2019-01-11,0.448201206,199.5,19.2,0,8.1,1.8,0,63.09
2019-01-12,0.409861471,206.8,19.7,0,5.8,2,2.3,65.27
2019-01-13,0.315422189,173.5,20.4,0,8.1,1.9,5.8,68.7
2019-01-14,0.858200371,162.7,20.3,0,9.2,2.2,1,62.23
2019-01-15,0.730928317,186.8,19.8,0,11.4,2.1,0,63.06
2019-01-16,0.398334436,139.6,19.3,0,11.4,2.2,0,61.31
2019-01-17,0.438032418,190.1,20,0,9.2,2,0,61.37
2019-01-18,0.586116189,257.4,20.1,0,9.2,1.8,2.1,67.77
2019-01-19,0.732564928,260.3,19.6,0,6.9,1.3,17.1,72.38
2019-01-20,0.57196283,267,20.6,0,9.2,1.5,0,67.75
2019-01-21,0.513491047,211.6,20.4,0,6.9,1.9,0,64.33
2019-01-22,0.341485646,198.6,21,0,5.8,2,2.4,60.28
2019-02-01,0.223788221,245.5,21,0,9.2,2,8.7,60.89
2019-02-02,0.308735015,213.7,21.7,0,9.2,1.9,7.4,60.6
2019-02-03,0.389945236,320.8,22.3,0,9.2,2.1,0,57.12
2019-02-04,0.345909037,231.8,22.1,0,9.2,2,0,58.58
2019-02-05,0.335239947,158.2,21.3,0,9.2,2.3,16.1,55.87
2019-02-06,0.525182246,217.5,21.1,0,9.2,2.2,0,57.38
2019-02-07,0.638747724,240.2,21.8,0,5.8,1.9,2.3,61.66
2019-02-08,0.721892987,264.3,22.9,0,11.4,2,28.1,58.64
2019-02-09,0.872512799,75,22,0,11.4,2.5,65.4,64.61
2019-02-10,0.351159118,205.5,21.2,0,11.4,2.5,19.2,61.01
2019-02-11,0.230560783,112.3,21,0,11.4,2.2,4.2,60.73
2019-02-12,0.266244838,131.7,21.3,0,9.2,2.3,2.4,64.74
2019-02-13,0.245125931,147.2,22.6,0,11.4,2.2,0,60.63
2019-02-14,0.380741988,170.8,23,0,9.2,2.1,0,62.35
2019-02-15,0.552468888,381.3,23.8,0,10.3,2,3.6,62.38
2019-02-16,0.407066319,261,22.8,0,11.4,2.3,37.9,58.01
2019-02-17,0.960344147,156.9,20.5,0,8.1,2.3,37.9,73.88
2019-02-18,0.616154268,240.6,21,0,6.9,1.8,2.1,65.58
2019-02-19,0.599381285,214,23.3,0,10.3,2.1,0,56.23
2019-02-20,0.759903964,126.7,24.1,0,11.4,1.9,29.5,69.82
2019-03-01,0.218938331,106,21.8,0,8.1,2.2,8.2,63.32
2019-03-02,0.285946067,87.9,21.5,0,11.4,2.4,0,51.35
2019-03-03,0.3727045,135.2,22.3,0,11.4,2.5,8.7,54.58
2019-03-04,1.92774202,241.1,22,0,6.9,1.7,63.8,70.67
2019-03-05,2.27327056,112.5,21.8,0,11.4,1.8,78,79.16
2019-03-06,1.38056926,111.8,23.7,0,8.1,2,63.8,72.78
2019-03-07,0.964834824,124.4,24.6,0,6.9,1.8,51.9,62.22
2019-03-08,0.423012034,108.5,24.5,0,16.1,2.5,19.1,54.91
2019-03-09,0.516065456,177.6,23.5,0,34.4,2.3,0,59.98
2019-03-10,0.799944935,189.7,25,0,10.3,2.2,16,62.36
2019-03-11,0.775159435,120.7,26.1,0,6.9,2,53.7,77.38
2019-03-12,0.47911235,83.4,27.5,0,10.3,2,49.6,66.69
2019-03-13,0.587950845,106.4,27.9,0,8.1,2.2,44.3,69.41
2019-03-14,0.534816287,113.9,28,0,9.2,1.9,36.1,69.99
2019-03-15,0.42450914,135.9,28.2,0,11.4,2.3,49.8,56.5
2019-03-16,0.422396764,87.2,29.1,0,9.2,2.5,34.3,51.61
2019-03-17,0.644723542,118.4,28.3,0,6.9,2.4,23.4,56.69
2019-03-18,0.488731836,80.3,25.9,0,13.9,2.3,61.7,66.7
2019-03-19,0.800768308,92.7,25.5,0,9.2,2.4,51.3,68.52
2019-03-20,0.436880791,95.3,26.6,0,9.2,2.2,26,64.69
2019-03-21,0.489483462,81.2,28.1,0,11.4,2.5,19.6,62.09
2019-03-22,1.00883312,153.3,28.4,0,13.9,2.4,41.8,64.96
2019-04-01,0.401373179,47,24.9,0,18.3,2.4,61.8,71.28
2019-04-02,0.54749174,63.9,25.5,0,17.2,2.3,74.5,80.55
2019-04-03,0.865488775,50.6,24.9,0,11.4,2.5,48.8,73.3
2019-04-04,1.00991825,133.7,27.8,0,11.4,2.2,52.6,70.15
2019-04-05,1.37799478,77.1,27.5,0,11.4,2.3,63.8,78.15
2019-04-06,0.431204702,48.7,27.5,0,34.4,2.1,69.8,71.75
2019-04-07,0.332423975,67,25.4,0,11.4,2.3,65.3,68.49
2019-04-08,0.614130937,77.5,25.4,0,34.4,2.1,61.8,76.95
2019-04-09,0.192569567,36.5,24.2,0,18.3,2.2,72.1,79.38
2019-04-10,0.454674908,46.1,23.7,0,9.2,2.5,60.7,77.43
2019-04-11,0.302259915,108.7,27.3,0,18.3,2.1,65.3,77.56
2019-04-12,0.840712478,69.9,27.4,0,11.4,2.5,66.9,75.46
2019-04-13,0.691484954,88.3,27,0,18.3,2.1,61.7,79.31
2019-04-14,0.389128201,89.4,28,0,6.9,2.4,38.6,66.51
2019-04-15,0.712475953,46.7,29.7,0,11.4,2.4,44.3,70.69
2019-04-16,0.736472622,51.3,30.2,0,13.9,2.5,57.6,71.12
2019-04-17,0.75516907,58.5,29.8,0,21.9,2.4,43,68.78
2019-04-18,0.496358553,80.2,29,0,11.4,2.3,16.9,63.08
2019-04-19,0.38453182,124.4,29.7,0,9.2,2.3,27,58.36
2019-04-20,0.372770177,83.4,30.2,0,10.3,2.3,16.9,60.3
2019-04-21,0.670831729,74.2,29,0,25.3,2.4,26.2,60.33
2019-05-01,0.465605411,118.8,31.7,0,17.2,2.5,43.1,60.97
2019-05-02,0.21200001,128.7,31.5,0,13.9,2.5,61,63.68
2019-05-03,0.972341252,132.1,28.3,0,18.3,2.4,82,81.45
2019-05-05,0.366122012,44.2,29.2,0,13.9,2.5,39.2,68.15
2019-05-06,0.37451159,52.1,30.6,0,13.9,2.5,42.7,67.12
2019-05-07,0.341564284,70.3,30.8,0,13.9,2.5,46,67.77
2019-05-08,0.43815069,59.7,31,0,13.9,2.5,57.8,68.68
2019-05-09,0.582208841,56.3,31.1,0,17.2,2.5,57.3,72.1
2019-05-10,0.726437921,56.3,31.9,0,21.9,2.5,52.8,72.79
2019-05-11,0.580627992,50.3,31.7,0,17.2,2.5,60.2,68.85
2019-05-12,0.976279646,45.8,31.3,0,13.9,2.5,48.5,66.95
2019-05-13,0.925625253,60.3,30.4,0,19.7,2.5,72.7,70
2019-05-14,0.828427647,48.4,28.5,0,11.4,2.4,62.4,74.53
2019-05-15,0.447926165,52.4,30.7,0,11.4,2.5,50.1,68.69
2019-05-16,0.520802804,45,30.2,0,16.1,2.5,49,68.14
2019-05-17,0.673507824,41.5,29.5,0,46.1,2.4,64.6,76.86
2019-05-18,0.2791553,66,28.8,0,13.9,2.5,59.8,74.81
2019-05-19,0.861895869,65,29,0,20.8,2.5,59.9,76.52
2019-05-20,0.466920209,74.2,30,0,25.3,2.5,58.9,73
2019-05-21,2.29286418,79.9,31,0,13.9,2.5,43.5,62.67
2019-05-22,0.551982259,43.2,30.6,3,23,2.6,47.1,70.23
2019-06-01,1.03073419,38.2,28.4,103.37,11.2,2.5,60.8,75.72
2019-06-02,0.530341205,41,27.4,17.48,21.9,2.4,79.5,80.44
2019-06-03,0.7533782,28.3,27.8,24.77,13.9,2.5,77.8,81.13
2019-06-04,0.329110669,21.8,28.1,32.13,13.9,2.6,81.7,82.73
2019-06-05,0.559815085,9.6,26.2,71.77,11.4,2.3,87.7,88.66
2019-06-07,0.542000026,12.8,29,1,15,2.7,53.4,79.22
2019-06-09,0.33388375,23.5,28.4,7.61,11.4,2.4,82.2,83.39
2019-06-10,0.716228132,30.5,30.6,19.65,10.3,2.6,59,72.64
2019-06-11,0.700294238,33.6,31.2,0,6.9,2.5,35.1,70.34
2019-06-12,0.787083377,29.1,32,0,8.1,2.5,45.6,71.69
2019-06-13,0.583102177,42.3,31.8,0,9.2,2.5,66.1,74.72
2019-06-14,1.09245055,35.3,30.6,0,10.3,2.6,77.1,78.92
2019-06-15,1.28900006,43.8,27.6,30.36,9.2,2.6,77.6,83.1
2019-06-16,0.685967084,40.9,30.1,0,15,2.6,63.9,74.82
2019-06-17,1.73430044,32.7,30.6,0,13.4,2.6,68,76.95
2019-06-18,0.624575065,50.8,30.2,76.3,11.4,2.5,67.1,73.94
2019-06-19,0.827398613,67,32.4,0,8.1,2.7,56.3,69.76
2019-06-21,0.712000034,33.2,30.3,2.55,23,2.6,74.8,78.95
2019-07-01,0.201254278,24.8,30.2,8.23,18.3,2.6,72.4,76.71
2019-07-02,0.487993211,19,28.3,33.99,21.9,2.4,81,82.04
2019-07-03,0.387895358,17.8,29.3,14.58,16.1,2.5,62,78.79
2019-07-04,0.276469823,33.7,30.7,14.96,11.4,2.7,74.8,75.46
2019-07-05,0.19149967,20.7,30.5,5.3,17.2,2.7,69.2,73.01
2019-07-06,0.15149967,17.7,28.8,10.4,16.1,2.6,87.5,84.33
2019-07-07,0.31246346,33.3,28.5,40.05,11.4,2.5,87.7,87.79
2019-07-08,0.30253317,32,28.6,60.72,11.4,2.4,80.1,87.55
2019-07-09,0.29949967,29,29.5,29.8,12.8,2.6,83.6,84.79
2019-07-10,0.27949967,28.7,29.5,47.31,16.1,2.6,76.5,79.24
2019-07-11,0.20149967,24.4,28.3,21.33,16.1,2.3,91.6,88.47
2019-07-12,0.27149967,28.6,27.3,109.49,11.4,2.4,88.6,88.6
2019-07-13,0.27649967,28.3,28.8,29.26,13.9,2.4,82.5,85.87
2019-07-14,0.503451655,34.4,27.1,80.83,16.1,2.5,90.4,89.65
2019-07-15,0.695663457,41.8,27,25,17.2,2.4,85.4,88.59
2019-07-16,1.39754103,65.5,29.3,2.9,17.2,2.5,76.4,84.71
2019-07-17,1.00142291,76.4,30.8,0,6.9,2.5,43.6,75.59
2019-07-18,1.14033452,76.5,30.6,9,9.2,2.3,59.5,78.79
2019-07-19,0.708054976,40.7,30.9,1.3,13.9,2.6,61.9,73.59
2019-07-20,0.525684319,24.3,31.1,3.24,11.4,2.6,41.5,70.47
2019-07-21,0.396788792,23.6,31.7,0,10.3,2.6,51.5,73.82
2019-07-22,0.184729245,18.5,31.9,29.69,13.9,2.5,69.9,69.54
2019-08-01,0.505142881,27.7,30,28.8,11.4,2.6,67.1,77.82
2019-08-02,0.18747913,30.1,30.1,9.29,13.9,2.6,62.9,76.31
2019-08-03,0.171000008,21.3,29.4,24.7,12.8,2.5,75.7,82.97
2019-08-04,0.377241616,29.7,30.5,7,10.3,2.6,63.4,74.2
2019-08-05,0.227130147,28.2,31.9,1,9.2,2.6,55.5,74.32
2019-08-06,0.247820073,26.4,31.7,29.07,12.8,2.6,74.8,72.85
2019-08-07,0.213472247,10.5,29.5,27.3,23,2.6,78.3,74.01
2019-08-08,0.596000028,16,27.3,115.35,17.2,2,88.6,90.79
2019-08-09,0.291231412,31.5,29.7,9.01,11.4,2.6,73.2,78.45
2019-08-10,0.623592231,31.4,31.2,3.7,9.2,2.6,59.4,72.86
2019-08-11,0.339210779,32,31.6,0,6.9,2.6,59.4,74.59
2019-08-12,0.345007297,13.6,30.8,40.01,16.1,2.5,71.1,75.43
2019-08-13,0.484679024,4.8,28.3,61.73,13.9,2.5,84.2,84.98
2019-08-14,0.096123124,14.9,27.8,56.2,11.4,2.5,88.7,87.86
2019-08-15,0.141521313,21.5,28.7,12.94,13.9,2.6,79.6,84.41
2019-08-16,0.181231294,26.8,29.2,1.98,11.4,2.5,81,83.46
2019-08-17,0.230314805,21.3,29.6,24.66,11.4,2.4,75.8,80.33
2019-08-18,0.478666689,16.1,29.8,1,18.3,2.7,66.6,73.88
2019-08-19,0.457430943,30.2,30.7,1,11.4,2.6,50.3,71.27
2019-08-20,0.541000026,21.3,30.9,1,8.1,2.6,65.1,72.89
2019-08-21,0.801000038,39.2,31.6,1,6.9,2.6,59.4,70.93
2019-08-22,0.654972815,46.3,30.2,4.56,13.9,2.6,74.4,77.63
2019-09-01,0.276696833,44.7,31.8,2,9.2,2.6,52.7,71.53
2019-09-02,0.224192081,111,29.6,41.7,11.4,2.5,73.9,76.32
2019-09-03,0.236278853,88,30.2,1.3,15,2.6,75.1,73.41
2019-09-04,0.279000013,52,30.4,10.8,17.2,2.6,71.4,73.57
2019-09-05,0.215648857,32,30.2,12.7,17.2,2.6,70.2,76.77
2019-09-06,0.145139232,22.5,29.9,8.7,18.3,2.7,58.1,75.47
2019-09-07,0.198726272,18.4,29.1,4.54,13.9,2.6,75.2,81.74
2019-09-08,0.213766897,28.2,29.3,4.06,15,2.6,77.8,79.24
2019-09-09,0.362877598,39,28.5,35.62,11.4,2.6,77.1,85.22
2019-09-10,0.372877598,39.9,29.6,25,9.2,2.6,65.4,82.49
2019-09-11,0.43000002,22.4,29.8,6.11,13.9,2.6,71.2,78.46
2019-09-12,0.19813124,22.5,28.2,19.65,17.2,2.6,84.3,86.95
2019-09-13,0.372341253,47.5,27.5,24.39,10.3,2.5,92.8,90.77
2019-09-14,0.367123123,40.9,29.7,0.8,9.2,2.6,68.4,76.05
2019-09-15,0.302811109,29.3,30.6,5,9.2,2.6,57,72.13
2019-09-16,0.107128902,33.9,29.8,1.2,9.2,2.5,77.3,78.19
2019-09-17,0.312215412,41.5,30.2,0,11.4,2.7,62.7,77.25
2019-09-18,0.224158613,55,30.8,0,9.2,2.5,38.4,72.5
2019-09-19,0.322114614,75.3,31.2,0,6.9,2.6,52.3,70.83
2019-09-20,0.296080189,57.8,30.4,16.8,13.9,2.6,54.5,72.95
2019-09-21,0.368169176,47.2,30,5.49,11.4,2.6,60.3,76.3
2019-10-01,0.285846763,33,27,90.37,9.2,2.4,80.8,88.11
2019-10-02,0.274899025,37,28.8,18,11.4,2.5,71.1,76.6
2019-10-03,0.661000031,70.9,28.6,19.38,11.4,2.3,58.8,78.67
2019-10-04,0.751275975,50.4,29.5,0,6.9,2.6,46.1,76.11
2019-10-05,0.809000038,55.8,29.6,0,9.2,2.6,54.2,77.06
2019-10-06,0.5887349,69.9,29,12.81,9.2,2.6,70.1,79.19
2019-10-07,0.580769437,81.9,28.1,3,8.1,2.5,61.8,82.57
2019-10-08,0.115553773,49.8,28.4,9.6,13.9,2.4,63.4,78.93
2019-10-09,0.21691101,32.5,28.3,2.2,9.2,2.6,64.1,78.96
2019-10-10,0.341652679,43.1,26.2,46.94,9.2,2.5,74.4,86.22
2019-10-11,0.189574408,23.3,28.3,2.6,6.9,2.6,51.4,75.51
2019-10-12,0.535360005,72.8,29.1,0,6.9,2.7,33.7,72.9
2019-10-13,0.404916852,64.4,29,0,9.2,2.5,28.9,71.03
2019-10-14,0.412866874,69.4,28.9,0,9.2,2.6,24.9,66.98
2019-10-15,0.436795488,76,29.4,0,9.2,2.6,21.1,70.78
2019-10-16,0.373418275,48.9,28,18.3,12.8,2.5,50,79.19
2019-10-17,0.298822464,47.8,29.2,1.3,5.8,2.6,28,72.08
2019-10-18,0.23255208,52.9,30,0,9.2,2.3,22.2,68.94
2019-10-19,0.332884389,73.5,30,0,6.9,2.5,18.5,69.16
2019-10-20,0.533565774,78.5,30.1,0,9.2,2.5,15.3,64.27
2019-11-01,0.344685363,149,27.6,0,8.1,2.5,33.7,70.01
2019-11-02,0.219187287,156,27.4,0,8.1,2.5,24,67.75
2019-11-03,0.197259543,144,26.9,0,6.9,2.4,41.7,74.03
2019-11-04,0.309135851,177,27,0,11.4,2.4,22.8,68.66
2019-11-05,0.759092354,159,27.2,0,5.8,2.3,20.2,71.83
2019-11-06,0.724810277,157,26.7,0,9.2,2.1,32.1,75.1
2019-11-07,0.267543612,190,26.1,0,8.1,2.4,51.4,69.85
2019-11-08,0.436602559,168,25.5,4.54,6.9,2.2,80.9,79.74
2019-11-09,0.215783776,25.3,24.2,31.28,13.9,2.4,92.1,90.87
2019-11-10,0.193333343,15.2,23.9,44.59,23,2.4,91,85.71
2019-11-11,0.217190178,40.7,26.1,6.79,13.9,2.5,52.7,76.41
2019-11-12,0.465511875,71.9,26,0,9.2,2.3,24.6,74.53
2019-11-13,0.566590129,82.8,26.5,0,6.9,2.2,27.1,72.17
2019-11-14,0.148774913,69.1,26.8,0,6.9,2.3,10.4,70.48
2019-11-15,0.177092757,87,26.4,0,8.1,2.3,0,67.95
2019-11-16,0.360833264,103.7,26.2,0,6.9,2.3,20.4,68.28
2019-11-17,0.571652171,123.7,25.8,0,9.2,2.3,31.2,70.01
2019-11-18,0.590057865,124,25.2,0,4.7,2.4,19.5,70.4
2019-11-19,0.715388493,168.3,24.7,0,5.8,1.7,37.3,74.66
2019-11-20,0.561931737,70.8,24.3,0,6.9,2.2,19.6,60.96
2019-11-21,0.408026679,101.3,24,0,6.9,2.3,20.6,69.51
2019-12-01,0.665405957,129,23.8,0,10.3,2.3,22.2,67.12
2019-12-02,0.487917757,118.7,23,0,5.8,2.2,23.5,67.95
2019-12-03,0.483984001,130.6,22,0,5.8,2.3,15.1,69.13
2019-12-04,0.325465912,111.2,21.5,0,6.9,2,6.5,68.51
2019-12-05,0.127911151,79.2,22.9,0,11.4,2.4,4.5,66.62
2019-12-06,0.186330252,59.7,23.7,0,9.2,2.4,20.3,63.46
2019-12-07,0.160595181,81.3,23.2,0,6.9,2.4,16.5,61.97
2019-12-08,0.329369554,101.4,23.3,0,5.8,2.4,39.4,64.61
2019-12-09,0.465611547,148,22.5,0,6.9,2.2,42.5,68.15
2019-12-10,0.65586206,125.8,21.9,0,9.2,2.2,19.4,67.02
2019-12-11,1.07615889,146.6,21.5,0,9.2,2.2,24.3,67.54
2019-12-12,1.01704525,162.6,21.4,0,6.9,2,11,69.09
2019-12-13,0.502245124,194.7,21.1,0,4.7,1.9,6,69.64
2019-12-14,0.534009585,140.2,21.4,0,9.2,2,2.3,69.66
2019-12-15,0.79909477,134,22,0,8.1,2.1,7.3,69.87
2019-12-16,0.513104013,120.5,22.1,0,6.9,2.3,23.2,68.52
2019-12-17,0.686942263,121.9,21.1,0,9.2,1.7,30.7,73.94
2019-12-18,0.498581632,146.8,18,0,11.4,1.6,32.9,81.7
2019-12-19,0.526095098,158.9,15.1,0,6.9,0.9,66.2,88.94
2019-12-20,0.318194985,161,15.7,0,6.9,1,64.8,86.84
2019-12-21,0.250963998,138.8,14.7,0,8.2,0.8,64.1,86.99
2019-12-22,0.457469204,123,15.4,0,5.8,1.1,59,82.28
2020-01-01,0.470228436,204.7,21.4,0,4.7,1.8,25.9,64.38
2020-01-02,0.491987564,146.5,21.7,0,6.9,2.2,40.1,69.58
2020-01-03,0.230542305,50.1,19.1,30.86,11.4,2.4,84.1,84.46
2020-01-04,0.579229998,61,19.7,12.1,5.8,2.2,65.9,77.79
2020-01-05,0.385468377,106.9,19.2,0,8.1,1.9,54.1,77.99
2020-01-06,0.492203325,128.7,17.7,0,11.4,1.7,13.5,79.17
2020-01-07,0.826516464,182.3,15.5,0,9.2,0.8,42.4,85.67
2020-01-08,0.370286831,130.9,16.7,0,6.9,1.1,49.8,81.45
2020-01-09,0.251136939,165.2,18.8,0,5.8,1.4,69.3,78.25
2020-01-10,0.803931671,141.6,19.3,0,9.2,1.5,25.3,73.43
2020-01-11,1.07717306,175.4,16.4,0,9.2,1,44.8,85.58
2020-01-12,0.401838611,200.6,15.3,0,10.3,0.7,52.4,89.34
2020-01-13,0.460126688,227,16.5,0,4.7,0.9,58.7,82.53
2020-01-14,0.457236153,247.2,17.4,0,3.4,0.6,53.1,85.93
2020-01-15,0.430824669,262.4,19.5,0,6.9,0.9,47.9,80.2
2020-01-16,0.639707886,211.8,20.4,0,5.8,1.2,28.5,76.57
2020-01-17,0.477029645,130.4,21.3,0,6.9,1.7,3.5,70.71
2020-01-18,0.630994957,167.6,22.4,0,5.8,1.7,8.1,68.05
2020-01-19,0.692644209,195.3,21.2,0,11.4,1.6,21.3,74.94
2020-01-20,0.919493776,138.4,19.2,0,10.3,1.9,28.9,71.96
2020-01-21,0.377362697,160.2,18.6,0,8.1,1.9,15.8,67.81
2020-01-22,0.419632771,177.8,18.8,0,8.1,1.6,7.4,69.26
2020-02-01,1.30680911,134.8,19.5,0,9.2,1.8,5.5,63.96
2020-02-02,0.650910973,113.9,19,0,11.4,2,1.2,63.73
2020-02-03,0.51370794,146.2,17.5,0,10.3,2.2,0,66.83
2020-02-04,0.517565351,142.8,19.4,0,9.2,2.1,12.4,62.29
2020-02-05,0.888000571,136.4,20.9,0,9.2,2.1,31.9,57.68
2020-02-06,0.637406731,149.8,19.8,0,9.2,1.9,3.5,62.47
2020-02-07,0.670205492,142.6,20.3,0,9.2,1.9,44.7,60.66
2020-02-08,0.286915232,152.8,20,0,10.3,1.8,65.8,62.76
2020-02-09,0.565267811,156.9,21.5,0,11.4,2,35.8,62.6
