time, mean_MYD08_D3_6_1_Deep_Blue_Aerosol_Optical_Depth_550_Land_Mean,Station_mean_raw_PM2.5,Average Temperature (°C),Rain Precipitation (mm),Wind Speed (mph),Visibility (km),Cloud Cover (%),Relative Humidity (%)
4/14/2019,0.389128201,89.4,28,0,6.9,2.4,38.6,66.51
4/15/2019,0.712475953,46.7,29.7,0,11.4,2.4,44.3,70.69
4/16/2019,0.736472622,51.3,30.2,0,13.9,2.5,57.6,71.12
4/17/2019,0.75516907,58.5,29.8,0,21.9,2.4,43,68.78
4/18/2019,0.496358553,80.2,29,0,11.4,2.3,16.9,63.08
4/19/2019,0.38453182,124.4,29.7,0,9.2,2.3,27,58.36
4/20/2019,0.372770177,83.4,30.2,0,10.3,2.3,16.9,60.3
4/21/2019,0.670831729,74.2,29,0,25.3,2.4,26.2,60.33
4/22/2019,0.524554439,55.9,28.6,0,9.2,2.5,44.6,57.46
4/23/2019,0.490316619,70,29.5,0,9.2,2.5,15,62.65
4/24/2019,0.801682492,135,30.8,0,5.8,2.4,23.1,57.72
4/25/2019,0.483019933,89.2,32.3,0,9.2,2.4,6.9,58.76
4/26/2019,1.34432712,51.3,31.4,0,11.4,2.4,30,61.69
4/27/2019,0.81590633,64,30.7,0,18.3,2.5,61.6,69.57
4/28/2019,0.513890618,55.9,31.6,0,16.1,2.5,59.2,70.15
4/29/2019,0.385376808,55,31.8,0,19.7,2.5,64,68.08
4/30/2019,0.350793956,28.4,31.8,0,16.1,2.5,64.2,66.58
5/1/2019,0.465605411,118.8,31.7,0,17.2,2.5,43.1,60.97
5/2/2019,0.21200001,128.7,31.5,0,13.9,2.5,61,63.68
5/3/2019,0.972341252,132.1,28.3,0,18.3,2.4,82,81.45
5/5/2019,0.366122012,44.2,29.2,0,13.9,2.5,39.2,68.15
5/6/2019,0.37451159,52.1,30.6,0,13.9,2.5,42.7,67.12
5/7/2019,0.341564284,70.3,30.8,0,13.9,2.5,46,67.77
5/8/2019,0.43815069,59.7,31,0,13.9,2.5,57.8,68.68
5/9/2019,0.582208841,56.3,31.1,0,17.2,2.5,57.3,72.1
5/10/2019,0.726437921,56.3,31.9,0,21.9,2.5,52.8,72.79
5/11/2019,0.580627992,50.3,31.7,0,17.2,2.5,60.2,68.85
5/12/2019,0.976279646,45.8,31.3,0,13.9,2.5,48.5,66.95
5/13/2019,0.925625253,60.3,30.4,0,19.7,2.5,72.7,70
5/14/2019,0.828427647,48.4,28.5,0,11.4,2.4,62.4,74.53
5/15/2019,0.447926165,52.4,30.7,0,11.4,2.5,50.1,68.69
5/16/2019,0.520802804,45,30.2,0,16.1,2.5,49,68.14
5/17/2019,0.673507824,41.5,29.5,0,46.1,2.4,64.6,76.86
5/18/2019,0.2791553,66,28.8,0,13.9,2.5,59.8,74.81
5/19/2019,0.861895869,65,29,0,20.8,2.5,59.9,76.52
5/20/2019,0.466920209,74.2,30,0,25.3,2.5,58.9,73
5/21/2019,2.29286418,79.9,31,0,13.9,2.5,43.5,62.67
5/22/2019,0.551982259,43.2,30.6,3,23,2.6,47.1,70.23
5/23/2019,1.16692611,37.3,28.1,34.33,11.4,2.4,70.2,75
5/24/2019,2.18605001,31.8,29.2,12.88,17.2,2.5,77.4,78.82
5/26/2019,0.34881785,44.9,30.4,3,10.3,2.6,46,71.31
5/27/2019,0.209137014,40.1,31,9.6,16.1,2.6,64.8,75.36
5/28/2019,0.370719679,61.5,31,6.5,13.9,2.7,47,68.4
5/29/2019,0.308436615,54.7,31.6,0,13.9,2.7,47.2,69.35
5/30/2019,0.595131706,38.7,31.9,0,12.8,2.6,53,68.15
5/31/2019,0.631768398,37.3,30.2,2.7,17.2,2.7,71.1,67.63
6/1/2019,1.03073419,38.2,28.4,103.37,11.2,2.5,60.8,75.72
6/2/2019,0.530341205,41,27.4,17.48,21.9,2.4,79.5,80.44
6/3/2019,0.7533782,28.3,27.8,24.77,13.9,2.5,77.8,81.13
6/4/2019,0.329110669,21.8,28.1,32.13,13.9,2.6,81.7,82.73
6/5/2019,0.559815085,9.6,26.2,71.77,11.4,2.3,87.7,88.66
6/7/2019,0.542000026,12.8,29,1,15,2.7,53.4,79.22
6/9/2019,0.33388375,23.5,28.4,7.61,11.4,2.4,82.2,83.39
6/10/2019,0.716228132,30.5,30.6,19.65,10.3,2.6,59,72.64
6/11/2019,0.700294238,33.6,31.2,0,6.9,2.5,35.1,70.34
6/12/2019,0.787083377,29.1,32,0,8.1,2.5,45.6,71.69
6/13/2019,0.583102177,42.3,31.8,0,9.2,2.5,66.1,74.72
6/14/2019,1.09245055,35.3,30.6,0,10.3,2.6,77.1,78.92
6/15/2019,1.28900006,43.8,27.6,30.36,9.2,2.6,77.6,83.1
6/16/2019,0.685967084,40.9,30.1,0,15,2.6,63.9,74.82
6/17/2019,1.73430044,32.7,30.6,0,13.4,2.6,68,76.95
6/18/2019,0.624575065,50.8,30.2,76.3,11.4,2.5,67.1,73.94
6/19/2019,0.827398613,67,32.4,0,8.1,2.7,56.3,69.76
6/21/2019,0.712000034,33.2,30.3,2.55,23,2.6,74.8,78.95
6/22/2019,0.309000015,25.8,30,25.7,11.4,2.5,60.2,77.63
6/23/2019,0.678705081,29.2,31.3,27.46,9.2,2.6,40.2,69.84
6/24/2019,0.381627541,19.7,32.3,0.4,11.4,2.7,39.5,67.09
6/26/2019,0.586000028,16,31.7,0,15,2.6,72,73.1
6/28/2019,0.711913669,25.3,28.6,12.25,17.2,2.5,77.4,84.27
6/29/2019,2.09904399,38.1,30.2,2.8,10.3,2.5,62.8,78.03
6/30/2019,0.845592502,38.3,30.3,25.76,9.2,2.6,73.7,80.01
7/1/2019,0.201254278,24.8,30.2,8.23,18.3,2.6,72.4,76.71
7/2/2019,0.487993211,19,28.3,33.99,21.9,2.4,81,82.04
7/3/2019,0.387895358,17.8,29.3,14.58,16.1,2.5,62,78.79
7/4/2019,0.276469823,33.7,30.7,14.96,11.4,2.7,74.8,75.46
7/5/2019,0.19149967,20.7,30.5,5.3,17.2,2.7,69.2,73.01
7/6/2019,0.15149967,17.7,28.8,10.4,16.1,2.6,87.5,84.33
7/7/2019,0.31246346,33.3,28.5,40.05,11.4,2.5,87.7,87.79
7/8/2019,0.30253317,32,28.6,60.72,11.4,2.4,80.1,87.55
7/9/2019,0.29949967,29,29.5,29.8,12.8,2.6,83.6,84.79
7/10/2019,0.27949967,28.7,29.5,47.31,16.1,2.6,76.5,79.24
7/11/2019,0.20149967,24.4,28.3,21.33,16.1,2.3,91.6,88.47
7/12/2019,0.27149967,28.6,27.3,109.49,11.4,2.4,88.6,88.6
7/13/2019,0.27649967,28.3,28.8,29.26,13.9,2.4,82.5,85.87
7/14/2019,0.503451655,34.4,27.1,80.83,16.1,2.5,90.4,89.65
7/15/2019,0.695663457,41.8,27,25,17.2,2.4,85.4,88.59
7/16/2019,1.39754103,65.5,29.3,2.9,17.2,2.5,76.4,84.71
7/17/2019,1.00142291,76.4,30.8,0,6.9,2.5,43.6,75.59
7/18/2019,1.14033452,76.5,30.6,9,9.2,2.3,59.5,78.79
7/19/2019,0.708054976,40.7,30.9,1.3,13.9,2.6,61.9,73.59
7/20/2019,0.525684319,24.3,31.1,3.24,11.4,2.6,41.5,70.47
7/21/2019,0.396788792,23.6,31.7,0,10.3,2.6,51.5,73.82
7/22/2019,0.184729245,18.5,31.9,29.69,13.9,2.5,69.9,69.54
7/23/2019,0.194729245,19.5,31.4,1,15,2.6,54.7,66.87
7/24/2019,0.195729245,19.7,31,8,12.8,2.6,81.1,76.62
7/25/2019,0.507994184,63.7,29.3,20.29,8.1,2.6,78.3,80.62
7/26/2019,0.405684319,37.3,27.8,57.94,11.4,2.3,88.3,89.28
7/27/2019,0.175729245,14.4,28.1,35.71,13.9,2.5,81.8,82.75
7/28/2019,0.155971788,11,29.4,0.89,18.3,2.6,78.4,74.43
7/29/2019,0.185729245,18.3,29.4,6.87,16.1,2.6,68.1,76.39
7/30/2019,0.336636857,35.1,28.6,17.69,11.4,2.5,73.9,81.16
7/31/2019,0.445684319,48.2,29,28.96,13.9,2.5,72.4,81.53
8/1/2019,0.505142881,27.7,30,28.8,11.4,2.6,67.1,77.82
8/2/2019,0.18747913,30.1,30.1,9.29,13.9,2.6,62.9,76.31
8/3/2019,0.171000008,21.3,29.4,24.7,12.8,2.5,75.7,82.97
8/4/2019,0.377241616,29.7,30.5,7,10.3,2.6,63.4,74.2
8/5/2019,0.227130147,28.2,31.9,1,9.2,2.6,55.5,74.32
8/6/2019,0.247820073,26.4,31.7,29.07,12.8,2.6,74.8,72.85
8/7/2019,0.213472247,10.5,29.5,27.3,23,2.6,78.3,74.01
8/8/2019,0.596000028,16,27.3,115.35,17.2,2,88.6,90.79
8/9/2019,0.291231412,31.5,29.7,9.01,11.4,2.6,73.2,78.45
8/10/2019,0.623592231,31.4,31.2,3.7,9.2,2.6,59.4,72.86
8/11/2019,0.339210779,32,31.6,0,6.9,2.6,59.4,74.59
8/12/2019,0.345007297,13.6,30.8,40.01,16.1,2.5,71.1,75.43
8/13/2019,0.484679024,4.8,28.3,61.73,13.9,2.5,84.2,84.98
8/14/2019,0.096123124,14.9,27.8,56.2,11.4,2.5,88.7,87.86
8/15/2019,0.141521313,21.5,28.7,12.94,13.9,2.6,79.6,84.41
8/16/2019,0.181231294,26.8,29.2,1.98,11.4,2.5,81,83.46
8/17/2019,0.230314805,21.3,29.6,24.66,11.4,2.4,75.8,80.33
8/18/2019,0.478666689,16.1,29.8,1,18.3,2.7,66.6,73.88
8/19/2019,0.457430943,30.2,30.7,1,11.4,2.6,50.3,71.27
8/20/2019,0.541000026,21.3,30.9,1,8.1,2.6,65.1,72.89
8/21/2019,0.801000038,39.2,31.6,1,6.9,2.6,59.4,70.93
8/22/2019,0.654972815,46.3,30.2,4.56,13.9,2.6,74.4,77.63
8/23/2019,0.361231231,34.4,29.1,7.42,10.3,2.5,76.8,83.64
8/24/2019,0.118021057,14.4,28.5,17.35,13.9,2.5,81,82.85
8/25/2019,0.175363683,23.6,30.1,10,11.4,2.6,66.7,74.5
8/26/2019,0.325305019,38.2,30.8,19,11.4,2.7,46.7,70.76
8/27/2019,0.346205045,24.4,30.7,0.5,15,2.6,45.4,72.97
8/28/2019,0.295123412,36,30.4,0,11.4,2.6,61.1,74.1
8/29/2019,0.280174498,27.9,31.7,0,11.4,2.6,46.5,66
8/30/2019,0.404000019,31.5,31.7,0,8.1,2.6,50.7,69.09
8/31/2019,0.498198585,33.3,30.3,0.41,10.3,2.6,67.7,77.62
9/1/2019,0.276696833,44.7,31.8,2,9.2,2.6,52.7,71.53
9/2/2019,0.224192081,111,29.6,41.7,11.4,2.5,73.9,76.32
9/3/2019,0.236278853,88,30.2,1.3,15,2.6,75.1,73.41
9/4/2019,0.279000013,52,30.4,10.8,17.2,2.6,71.4,73.57
9/5/2019,0.215648857,32,30.2,12.7,17.2,2.6,70.2,76.77
9/6/2019,0.145139232,22.5,29.9,8.7,18.3,2.7,58.1,75.47
9/7/2019,0.198726272,18.4,29.1,4.54,13.9,2.6,75.2,81.74
9/8/2019,0.213766897,28.2,29.3,4.06,15,2.6,77.8,79.24
9/9/2019,0.362877598,39,28.5,35.62,11.4,2.6,77.1,85.22
9/10/2019,0.372877598,39.9,29.6,25,9.2,2.6,65.4,82.49
9/11/2019,0.43000002,22.4,29.8,6.11,13.9,2.6,71.2,78.46
9/12/2019,0.19813124,22.5,28.2,19.65,17.2,2.6,84.3,86.95
9/13/2019,0.372341253,47.5,27.5,24.39,10.3,2.5,92.8,90.77
9/14/2019,0.367123123,40.9,29.7,0.8,9.2,2.6,68.4,76.05
9/15/2019,0.302811109,29.3,30.6,5,9.2,2.6,57,72.13
9/16/2019,0.107128902,33.9,29.8,1.2,9.2,2.5,77.3,78.19
9/17/2019,0.312215412,41.5,30.2,0,11.4,2.7,62.7,77.25
9/18/2019,0.224158613,55,30.8,0,9.2,2.5,38.4,72.5
9/19/2019,0.322114614,75.3,31.2,0,6.9,2.6,52.3,70.83
9/20/2019,0.296080189,57.8,30.4,16.8,13.9,2.6,54.5,72.95
9/21/2019,0.368169176,47.2,30,5.49,11.4,2.6,60.3,76.3
9/22/2019,0.305220348,46.6,28.7,6.4,17.2,2.6,74.1,81.57
9/23/2019,0.233980665,35.7,28.1,51.77,13.9,2.5,72.9,83.4
9/24/2019,0.27123123,25.7,27.4,18.36,11.4,2.5,82.4,85.02
9/25/2019,0.505000024,19.3,26.6,22.18,9.2,2.5,88.6,86.43
9/26/2019,0.291512312,34,27.9,9.05,9.2,2.5,83.2,80.54
9/27/2019,0.130078229,41.8,28.6,2,10.3,2.6,68.9,75.55
9/28/2019,0.238380677,38.2,27.8,10.36,9.2,2.5,79.4,81.14
9/29/2019,0.443714307,28.2,27.2,18.45,8.1,2.5,81.2,85.66
9/30/2019,0.331412512,38.7,27.5,1.67,8.1,2.6,76.7,82.39
10/1/2019,0.285846763,33,27,90.37,9.2,2.4,80.8,88.11
10/2/2019,0.274899025,37,28.8,18,11.4,2.5,71.1,76.6
10/3/2019,0.661000031,70.9,28.6,19.38,11.4,2.3,58.8,78.67
10/4/2019,0.751275975,50.4,29.5,0,6.9,2.6,46.1,76.11
10/5/2019,0.809000038,55.8,29.6,0,9.2,2.6,54.2,77.06
10/6/2019,0.5887349,69.9,29,12.81,9.2,2.6,70.1,79.19
10/7/2019,0.580769437,81.9,28.1,3,8.1,2.5,61.8,82.57
10/8/2019,0.115553773,49.8,28.4,9.6,13.9,2.4,63.4,78.93
10/9/2019,0.21691101,32.5,28.3,2.2,9.2,2.6,64.1,78.96
10/10/2019,0.341652679,43.1,26.2,46.94,9.2,2.5,74.4,86.22
10/11/2019,0.189574408,23.3,28.3,2.6,6.9,2.6,51.4,75.51
10/12/2019,0.535360005,72.8,29.1,0,6.9,2.7,33.7,72.9
10/13/2019,0.404916852,64.4,29,0,9.2,2.5,28.9,71.03
10/14/2019,0.412866874,69.4,28.9,0,9.2,2.6,24.9,66.98
10/15/2019,0.436795488,76,29.4,0,9.2,2.6,21.1,70.78
10/16/2019,0.373418275,48.9,28,18.3,12.8,2.5,50,79.19
10/17/2019,0.298822464,47.8,29.2,1.3,5.8,2.6,28,72.08
10/18/2019,0.23255208,52.9,30,0,9.2,2.3,22.2,68.94
10/19/2019,0.332884389,73.5,30,0,6.9,2.5,18.5,69.16
10/20/2019,0.533565774,78.5,30.1,0,9.2,2.5,15.3,64.27
10/21/2019,0.822273753,89.9,29.3,0,9.2,2.5,20.7,67.18
10/22/2019,0.820009696,96.5,28.9,0,6.9,2.3,50.5,74.95
10/23/2019,0.399699847,106.1,27.8,0,9.2,1.6,68,82.13
10/27/2019,0.118373553,50.3,25.6,2,11.4,2.5,62.5,77.29
10/28/2019,0.275329917,135,25.9,0,10.3,2.6,29.6,70.14
10/29/2019,0.164599584,138,26.5,0,6.9,2.5,18.6,71.36
10/30/2019,0.295294605,159,27,0,9.2,2.5,30.7,69.18
10/31/2019,0.49747797,163,27.2,0,9.2,2.6,24.4,68.58
11/1/2019,0.344685363,149,27.6,0,8.1,2.5,33.7,70.01
11/2/2019,0.219187287,156,27.4,0,8.1,2.5,24,67.75
11/3/2019,0.197259543,144,26.9,0,6.9,2.4,41.7,74.03
11/4/2019,0.309135851,177,27,0,11.4,2.4,22.8,68.66
11/5/2019,0.759092354,159,27.2,0,5.8,2.3,20.2,71.83
11/6/2019,0.724810277,157,26.7,0,9.2,2.1,32.1,75.1
11/7/2019,0.267543612,190,26.1,0,8.1,2.4,51.4,69.85
11/8/2019,0.436602559,168,25.5,4.54,6.9,2.2,80.9,79.74
11/9/2019,0.215783776,25.3,24.2,31.28,13.9,2.4,92.1,90.87
11/10/2019,0.193333343,15.2,23.9,44.59,23,2.4,91,85.71
11/11/2019,0.217190178,40.7,26.1,6.79,13.9,2.5,52.7,76.41
11/12/2019,0.465511875,71.9,26,0,9.2,2.3,24.6,74.53
11/13/2019,0.566590129,82.8,26.5,0,6.9,2.2,27.1,72.17
11/14/2019,0.148774913,69.1,26.8,0,6.9,2.3,10.4,70.48
11/15/2019,0.177092757,87,26.4,0,8.1,2.3,0,67.95
11/16/2019,0.360833264,103.7,26.2,0,6.9,2.3,20.4,68.28
11/17/2019,0.571652171,123.7,25.8,0,9.2,2.3,31.2,70.01
11/18/2019,0.590057865,124,25.2,0,4.7,2.4,19.5,70.4
11/19/2019,0.715388493,168.3,24.7,0,5.8,1.7,37.3,74.66
11/20/2019,0.561931737,70.8,24.3,0,6.9,2.2,19.6,60.96
11/21/2019,0.408026679,101.3,24,0,6.9,2.3,20.6,69.51
11/22/2019,0.438590078,122.9,24,0,5.8,2.2,28.6,71.27
11/23/2019,0.599847846,117.8,24.6,0,8.1,2.2,27.1,71.48
11/24/2019,0.751302916,136.7,24.3,0,6.9,2.2,18.2,73.07
11/25/2019,0.516533781,104.8,24.3,0,6.9,2.1,11.8,72.69
11/26/2019,0.430274804,88.2,25,0,5.8,2.3,2.3,73.12
11/27/2019,0.235005863,65.7,24.4,0,6.9,2.3,0,70.71
11/28/2019,0.19806984,79,24.7,0,5.8,2.5,0,71.41
11/29/2019,0.278470287,105.3,24.7,0,5.8,2.3,0,71.88
11/30/2019,0.483391279,124.4,24.3,0,9.2,2.3,0.6,69.23
12/1/2019,0.665405957,129,23.8,0,10.3,2.3,22.2,67.12
12/2/2019,0.487917757,118.7,23,0,5.8,2.2,23.5,67.95
12/3/2019,0.483984001,130.6,22,0,5.8,2.3,15.1,69.13
12/4/2019,0.325465912,111.2,21.5,0,6.9,2,6.5,68.51
12/5/2019,0.127911151,79.2,22.9,0,11.4,2.4,4.5,66.62
12/6/2019,0.186330252,59.7,23.7,0,9.2,2.4,20.3,63.46
12/7/2019,0.160595181,81.3,23.2,0,6.9,2.4,16.5,61.97
12/8/2019,0.329369554,101.4,23.3,0,5.8,2.4,39.4,64.61
12/9/2019,0.465611547,148,22.5,0,6.9,2.2,42.5,68.15
12/10/2019,0.65586206,125.8,21.9,0,9.2,2.2,19.4,67.02
12/11/2019,1.07615889,146.6,21.5,0,9.2,2.2,24.3,67.54
12/12/2019,1.01704525,162.6,21.4,0,6.9,2,11,69.09
12/13/2019,0.502245124,194.7,21.1,0,4.7,1.9,6,69.64
12/14/2019,0.534009585,140.2,21.4,0,9.2,2,2.3,69.66
12/15/2019,0.79909477,134,22,0,8.1,2.1,7.3,69.87
12/16/2019,0.513104013,120.5,22.1,0,6.9,2.3,23.2,68.52
12/17/2019,0.686942263,121.9,21.1,0,9.2,1.7,30.7,73.94
12/18/2019,0.498581632,146.8,18,0,11.4,1.6,32.9,81.7
12/19/2019,0.526095098,158.9,15.1,0,6.9,0.9,66.2,88.94
12/20/2019,0.318194985,161,15.7,0,6.9,1,64.8,86.84
12/21/2019,0.250963998,138.8,14.7,0,8.2,0.8,64.1,86.99
12/22/2019,0.457469204,123,15.4,0,5.8,1.1,59,82.28
12/23/2019,0.274566031,136.2,17.6,0,8.1,1.8,53.7,76.73
12/24/2019,0.567693783,216.8,16.4,0,8.1,0.9,55.9,84.84
12/25/2019,0.711891467,177.8,16.4,0,5.8,0.7,57.2,85.61
12/26/2019,0.928261842,271.3,17.2,0.1,5.8,0.9,67.4,82.74
12/27/2019,1.73209644,222.3,17,8.88,11.4,1,75.8,85.23
12/28/2019,0.66253449,167.6,16.3,0.75,10.3,1.1,40.1,82.61
12/29/2019,0.281347964,162.9,18,0,8.1,1.5,11,74.24
12/30/2019,0.317453116,114.2,18.5,0,6.9,1.8,23.6,71.65
12/31/2019,0.354080724,174.5,20,0,9.2,1.9,9.4,71.59
1/1/2020,0.470228436,204.7,21.4,0,4.7,1.8,25.9,64.38
1/2/2020,0.491987564,146.5,21.7,0,6.9,2.2,40.1,69.58
1/3/2020,0.230542305,50.1,19.1,30.86,11.4,2.4,84.1,84.46
1/4/2020,0.579229998,61,19.7,12.1,5.8,2.2,65.9,77.79
1/5/2020,0.385468377,106.9,19.2,0,8.1,1.9,54.1,77.99
1/6/2020,0.492203325,128.7,17.7,0,11.4,1.7,13.5,79.17
1/7/2020,0.826516464,182.3,15.5,0,9.2,0.8,42.4,85.67
1/8/2020,0.370286831,130.9,16.7,0,6.9,1.1,49.8,81.45
1/9/2020,0.251136939,165.2,18.8,0,5.8,1.4,69.3,78.25
1/10/2020,0.803931671,141.6,19.3,0,9.2,1.5,25.3,73.43
1/11/2020,1.07717306,175.4,16.4,0,9.2,1,44.8,85.58
1/12/2020,0.401838611,200.6,15.3,0,10.3,0.7,52.4,89.34
1/13/2020,0.460126688,227,16.5,0,4.7,0.9,58.7,82.53
1/14/2020,0.457236153,247.2,17.4,0,3.4,0.6,53.1,85.93
1/15/2020,0.430824669,262.4,19.5,0,6.9,0.9,47.9,80.2
1/16/2020,0.639707886,211.8,20.4,0,5.8,1.2,28.5,76.57
1/17/2020,0.477029645,130.4,21.3,0,6.9,1.7,3.5,70.71
1/18/2020,0.630994957,167.6,22.4,0,5.8,1.7,8.1,68.05
1/19/2020,0.692644209,195.3,21.2,0,11.4,1.6,21.3,74.94
1/20/2020,0.919493776,138.4,19.2,0,10.3,1.9,28.9,71.96
1/21/2020,0.377362697,160.2,18.6,0,8.1,1.9,15.8,67.81
1/22/2020,0.419632771,177.8,18.8,0,8.1,1.6,7.4,69.26
1/23/2020,1.37787267,198.1,19,0,6.9,1.9,24.6,67.45
1/24/2020,0.711402093,202.1,18.3,0,9.2,1.4,15.5,74.17
1/25/2020,0.764551205,157.9,17.8,0,6.9,1.7,6.4,66.65
1/26/2020,0.99412995,174.7,18.6,0,11.4,2,9.2,67.39
1/27/2020,1.7216236,215.6,17.9,0,6.9,1.1,24.3,76.57
1/28/2020,1.41059588,272,18.5,0,3.4,1.2,37,74.52
1/29/2020,2.33674048,259.3,19.1,0,6.9,0.7,66.8,84.79
1/30/2020,1.10803942,269.9,20.7,0,6.9,0.9,65.9,76.93
1/31/2020,1.54602824,210.5,20.8,0,9.2,1.1,38.8,76.93
2/1/2020,1.30680911,134.8,19.5,0,9.2,1.8,5.5,63.96
2/2/2020,0.650910973,113.9,19,0,11.4,2,1.2,63.73
2/3/2020,0.51370794,146.2,17.5,0,10.3,2.2,0,66.83
2/4/2020,0.517565351,142.8,19.4,0,9.2,2.1,12.4,62.29
2/5/2020,0.888000571,136.4,20.9,0,9.2,2.1,31.9,57.68
2/6/2020,0.637406731,149.8,19.8,0,9.2,1.9,3.5,62.47
2/7/2020,0.670205492,142.6,20.3,0,9.2,1.9,44.7,60.66
2/8/2020,0.286915232,152.8,20,0,10.3,1.8,65.8,62.76
2/9/2020,0.565267811,156.9,21.5,0,11.4,2,35.8,62.6
2/10/2020,0.499981479,115.5,20.4,0,11.4,2.2,0,56.79
2/11/2020,0.490353859,129.8,20.6,0,11.4,2.3,0,59.42
2/12/2020,0.476401886,138.8,20.9,0,11.4,2.1,4.6,61.83
2/13/2020,0.646210409,151,20.3,0,9.2,2,0,61.07
2/14/2020,1.18076357,255.3,20.6,0,6.9,1.9,9.6,65.63
2/15/2020,1.5166876,163.6,23,0,9.2,1.8,25,69.26
2/16/2020,1.25134403,187.6,23,0,9.2,1.5,24.4,70.14
2/17/2020,1.636421,197.7,22.8,0,11.4,1.7,0,68.76
2/18/2020,1.02458939,205.8,22.5,0,10.3,1.6,8.1,68.35
2/19/2020,1.07387683,212.1,23.5,0,9.2,2.3,2.1,61.55
2/20/2020,0.687740474,273.8,23.5,0,5.8,2,25.1,64.94
2/21/2020,0.634241335,186.3,23.3,0,11.4,2,17.9,62.36
2/22/2020,0.425326039,138.2,23.8,0,6.9,2.3,9.1,60.43
2/23/2020,0.560648824,167.5,24.9,0,6.9,2.2,42.5,61.68
2/24/2020,0.39436594,195.6,24,0,10.3,1.9,57.1,70.26
2/25/2020,0.384090118,167.6,21.3,0.21,9.2,1.5,70.8,78.52
2/26/2020,0.338675732,108.4,21.5,2.8,9.2,1.9,43.4,71.43
2/27/2020,0.659606608,128.5,22,0,5.8,2,41.5,68.78
2/28/2020,0.308675732,106.7,23.7,0,11.4,2.3,4.2,56.91
2/29/2020,0.264296609,114,25.7,0,8.1,2.4,1.3,51.12
3/1/2020,0.577071273,125,25.2,0,8.1,2.2,0,58.39
3/2/2020,1.19464499,146.1,25.2,0,9.2,2.4,18.8,63.13
3/3/2020,1.08926215,111.4,23.7,29.66,20.8,2.3,48.7,67.72
3/4/2020,2.65699477,96.9,24.8,13,12.8,2.4,56,64.03
3/5/2020,0.927321509,76.1,24.9,32.2,12.8,2.5,52.1,63.58
3/6/2020,1.63533863,90.6,24.8,12.4,11.4,2.4,62.2,68.85
3/7/2020,0.484757318,83.4,23.2,0.51,13.9,2.1,56.6,72.28
3/8/2020,0.44781765,167.5,25.1,0.84,6.9,2.4,56.5,70.55
3/9/2020,0.315504921,91.2,24.3,0,8.1,2.4,21,61.9
3/10/2020,0.279406025,104.8,24.5,0,9.2,2.5,2.7,55.22
3/11/2020,0.780364828,123.3,25.7,0,11.4,2.5,23.9,54.34
3/12/2020,0.783949562,131.2,27,0,6.9,2.3,37.5,57.67
3/13/2020,0.766093546,115,27.9,0,9.2,2.4,9.7,63.62
3/14/2020,0.453087926,83.6,27.1,0,17.2,2.5,39.1,58.5
3/15/2020,0.401944336,62.5,25.8,0,13.9,2.6,36.7,62.24
3/16/2020,0.461559213,80.8,26.6,0,10.3,2.5,22.8,56.85
3/17/2020,0.815020765,82.9,26.8,0,9.2,2.5,34.3,53.38
3/18/2020,0.666914943,87.6,26.8,0,8.1,2.6,24.8,54.83
3/19/2020,0.532267735,95.8,26.6,0,8.1,2.6,19.9,52.35
3/20/2020,1.45221706,157.5,26.9,0.7,13.9,2.4,60.1,62.38
3/21/2020,0.52079877,140.4,26.9,2,10.3,2.4,44.4,58.83
3/22/2020,0.415384892,45.8,25.1,1.5,11.4,2.5,69,62.82
3/23/2020,0.567257977,76.3,25.6,0,5.8,2.6,31.3,62.33
3/24/2020,0.48115067,130.6,26.7,1.7,5.8,2.3,24.7,60
3/25/2020,0.607537232,138.1,27.5,0,11.4,2.4,15.1,58.63
3/26/2020,0.770357855,134,29,0,9.2,2.4,19.5,58.03
3/27/2020,0.541838029,99.5,29.4,0,11.4,2.2,10.3,54.32
3/28/2020,0.373193498,78.2,30.5,0,13.9,2.6,1.3,59.23
3/29/2020,0.224790518,48.6,30.1,0,11.4,2.7,0.6,49.8
3/30/2020,0.146552279,47.3,29.1,0,11.4,2.6,11.7,43.72
3/31/2020,0.225995581,85.7,29.1,0,11.4,2.7,20,43.93
4/1/2020,0.332132916,123.8,29.7,0,9.2,2.7,2.8,51.16
4/2/2020,0.615514312,66.1,29.1,1.5,13.9,2.4,35.2,62.14
4/3/2020,0.548592483,78.8,27.9,66.6,16.1,2.6,54.4,68.75
4/4/2020,0.262981055,62,29.1,0,9.2,2.7,40.2,57.1
4/5/2020,0.541130016,95.8,29.5,22,11.4,2.7,45.8,63.97
4/6/2020,0.266040276,107,29.6,0,13.9,2.7,0.1,54.8
4/7/2020,0.382183135,52.5,30.7,0,13.9,2.6,4.9,54.38
4/8/2020,0.407956096,47.8,28.6,0.4,11.4,2.5,52.1,70.22
4/9/2020,0.344849715,55.2,30.2,0,9.2,2.4,39.6,63.66
4/10/2020,0.481435414,52.5,30.5,0,11.4,2.6,19.5,57.29
4/11/2020,0.397122776,28.9,29.9,0.4,19.7,2.6,36.8,60.95
4/12/2020,0.46140557,33.7,26.1,2.03,20.8,2.6,44.8,69.04
4/13/2020,0.647274514,74.9,29.3,0,8.1,2.7,42.9,60.66
4/14/2020,0.842032153,70.4,30.4,6.8,6.9,2.7,44.3,64.19
4/15/2020,0.67603466,33.3,27.7,3.6,23,2.6,54.8,73.83
